position,cumulative_gc_skew
14960,905
14961,906
14962,905
14963,905
14964,905
14965,905
14966,905
14967,905
14968,905
14969,906
14970,907
14971,907
14972,907
14973,907
14974,908
14975,908
14976,908
14977,909
14978,909
14979,909
14980,909
14981,908
14982,907
14983,907
14984,906
14985,905
14986,905
14987,905
14988,905
14989,905
14990,905
14991,904
14992,903
14993,903
14994,902
14995,902
14996,903
14997,903
14998,903
14999,903
15000,904
15001,905
15002,905
15003,905
15004,905
15005,904
15006,903
15007,903
15008,904
15009,903
15010,903
15011,902
15012,902
15013,902
15014,901
15015,901
15016,900
15017,901
15018,902
15019,901
15020,901
15021,901
15022,901
15023,901
15024,901
15025,901
15026,901
15027,901
15028,900
15029,901
15030,901
15031,900
15032,901
15033,901
15034,901
15035,901
15036,901
15037,901
15038,901
15039,901
15040,900
15041,900
15042,900
15043,900
15044,900
15045,901
15046,901
15047,901
15048,901
15049,901
15050,900
15051,899
15052,899
15053,900
15054,900
15055,900
15056,900
15057,900
15058,900
15059,901
15060,900
15061,900
15062,901
15063,901
15064,901
15065,902
15066,902
15067,901
15068,902
15069,901
15070,900
15071,901
15072,901
15073,900
15074,901
15075,901
15076,901
15077,900
15078,900
15079,900
15080,901
15081,901
15082,901
15083,901
15084,902
15085,902
15086,902
15087,902
15088,902
15089,901
15090,902
15091,902
15092,901
15093,901
15094,901
15095,901
15096,901
15097,901
15098,900
15099,901
15100,901
15101,901
15102,900
15103,901
15104,901
15105,900
15106,899
15107,900
15108,900
15109,900
15110,900
15111,901
15112,900
15113,901
15114,901
15115,901
15116,901
15117,901
15118,902
15119,902
15120,903
15121,903
15122,903
15123,903
15124,904
15125,905
15126,905
15127,904
15128,904
15129,905
15130,905
15131,906
15132,906
15133,907
15134,907
15135,906
15136,906
15137,906
15138,906
15139,905
15140,905
15141,904
15142,905
15143,904
15144,903
15145,903
15146,902
15147,901
15148,901
15149,900
15150,899
15151,900
15152,900
15153,900
15154,900
15155,900
15156,900
15157,900
15158,899
15159,900
15160,900
15161,899
15162,899
15163,899
15164,899
15165,900
15166,900
15167,900
15168,901
15169,902
15170,903
15171,904
15172,904
15173,904
15174,903
15175,903
15176,903
15177,902
15178,902
15179,902
15180,903
15181,903
15182,903
15183,903
15184,903
15185,902
15186,902
15187,902
15188,902
15189,903
15190,903
15191,904
15192,905
15193,905
15194,904
15195,905
15196,905
15197,906
15198,907
15199,906
15200,907
15201,906
15202,906
15203,905
15204,906
15205,905
15206,906
15207,907
15208,907
15209,908
15210,907
15211,908
15212,908
15213,909
15214,908
15215,908
15216,907
15217,908
15218,907
15219,908
15220,908
15221,908
15222,908
15223,908
15224,908
15225,908
15226,909
15227,909
15228,910
15229,909
15230,909
15231,910
15232,910
15233,911
15234,911
15235,910
15236,911
15237,911
15238,912
15239,913
15240,912
15241,912
15242,912
15243,911
15244,911
15245,911
15246,910
15247,909
15248,910
15249,911
15250,911
15251,911
15252,911
15253,911
15254,911
15255,911
15256,910
15257,910
15258,910
15259,910
15260,909
15261,908
15262,907
15263,907
15264,907
15265,907
15266,906
15267,906
15268,906
15269,906
15270,906
15271,906
15272,907
15273,908
15274,907
15275,907
15276,908
15277,909
15278,909
15279,909
15280,909
15281,908
15282,908
15283,907
15284,908
15285,908
15286,908
15287,909
15288,908
15289,908
15290,908
15291,907
15292,906
15293,906
15294,906
15295,906
15296,906
15297,906
15298,905
15299,905
15300,906
15301,906
15302,906
15303,907
15304,907
15305,906
15306,906
15307,906
15308,906
15309,907
15310,907
15311,907
15312,907
15313,907
15314,907
15315,908
15316,908
15317,908
15318,907
15319,906
15320,907
15321,908
15322,908
15323,909
15324,909
15325,910
15326,909
15327,910
15328,909
15329,908
15330,909
15331,908
15332,908
15333,909
15334,909
15335,910
15336,909
15337,908
15338,907
15339,908
15340,909
15341,909
15342,909
15343,909
15344,909
15345,909
15346,909
15347,908
15348,907
15349,906
15350,907
15351,908
15352,908
15353,907
15354,908
15355,908
15356,908
15357,908
15358,908
15359,908
15360,909
15361,909
15362,909
15363,909
15364,909
15365,909
15366,909
15367,909
15368,909
15369,910
15370,910
15371,911
15372,911
15373,910
15374,909
15375,909
15376,909
15377,908
15378,908
15379,909
15380,910
15381,910
15382,909
15383,909
15384,910
15385,910
15386,910
15387,911
15388,911
15389,911
15390,912
15391,911
15392,912
15393,912
15394,912
15395,912
15396,912
15397,912
15398,912
15399,913
15400,913
15401,913
15402,913
15403,914
15404,913
15405,914
15406,914
15407,914
15408,914
15409,914
15410,914
15411,914
15412,915
15413,914
15414,914
15415,914
15416,915
15417,915
15418,915
15419,916
15420,917
15421,917
15422,917
15423,917
15424,916
15425,915
15426,915
15427,915
15428,915
15429,915
15430,914
15431,914
15432,914
15433,914
15434,914
15435,914
15436,914
15437,913
15438,914
15439,914
15440,914
15441,915
15442,915
15443,915
15444,915
15445,914
15446,913
15447,913
15448,912
15449,912
15450,913
15451,913
15452,913
15453,913
15454,913
15455,913
15456,913
15457,913
15458,913
15459,913
15460,912
15461,912
15462,913
15463,914
15464,914
15465,915
15466,915
15467,916
15468,915
15469,915
15470,915
15471,914
15472,914
15473,915
15474,915
15475,915
15476,916
15477,916
15478,916
15479,915
15480,916
15481,916
15482,915
15483,915
15484,915
15485,916
15486,917
15487,917
15488,917
15489,917
15490,916
15491,916
15492,916
15493,916
15494,917
15495,918
15496,918
15497,917
15498,917
15499,916
15500,916
15501,916
15502,916
15503,915
15504,915
15505,915
15506,915
15507,914
15508,914
15509,914
15510,915
15511,915
15512,915
15513,915
15514,915
15515,915
15516,915
15517,915
15518,914
15519,914
15520,914
15521,914
15522,914
15523,913
15524,914
15525,914
15526,914
15527,914
15528,914
15529,913
15530,914
15531,915
15532,915
15533,915
15534,916
15535,916
15536,916
15537,915
15538,915
15539,916
15540,915
15541,915
15542,916
15543,917
15544,917
15545,917
15546,916
15547,916
15548,915
15549,915
15550,915
15551,916
15552,917
15553,916
15554,916
15555,916
15556,916
15557,917
15558,917
15559,917
15560,917
15561,916
15562,916
15563,916
15564,916
15565,916
15566,917
15567,917
15568,918
15569,919
15570,919
15571,919
15572,920
15573,920
15574,921
15575,920
15576,920
15577,919
15578,919
15579,919
15580,919
15581,919
15582,919
15583,918
15584,918
15585,918
15586,917
15587,918
15588,918
15589,919
15590,919
15591,919
15592,918
15593,918
15594,918
15595,918
15596,918
15597,918
15598,917
15599,916
15600,916
15601,916
15602,917
15603,917
15604,917
15605,917
15606,916
15607,917
15608,917
15609,918
15610,918
15611,918
15612,918
15613,918
15614,918
15615,919
15616,920
15617,920
15618,920
15619,921
15620,921
15621,921
15622,921
15623,920
15624,920
15625,921
15626,921
15627,921
15628,921
15629,921
15630,922
15631,922
15632,922
15633,921
15634,921
15635,921
15636,922
15637,923
15638,924
15639,925
15640,926
15641,926
15642,926
15643,926
15644,926
15645,925
15646,926
15647,926
15648,926
15649,926
15650,926
15651,926
15652,926
15653,927
15654,927
15655,927
15656,927
15657,927
15658,927
15659,928
15660,929
15661,929
15662,929
15663,929
15664,929
15665,930
15666,931
15667,931
15668,931
15669,932
15670,932
15671,932
15672,932
15673,932
15674,932
15675,931
15676,930
15677,929
15678,929
15679,929
15680,929
15681,929
15682,929
15683,929
15684,929
15685,929
15686,929
15687,929
15688,928
15689,928
15690,928
15691,928
15692,929
15693,929
15694,929
15695,929
15696,929
15697,928
15698,928
15699,929
15700,929
15701,928
15702,928
15703,929
15704,930
15705,931
15706,931
15707,932
15708,932
15709,931
15710,931
15711,930
15712,929
15713,929
15714,929
15715,929
15716,928
15717,929
15718,928
15719,928
15720,927
15721,927
15722,927
15723,926
15724,927
15725,927
15726,927
15727,926
15728,927
15729,927
15730,927
15731,927
15732,928
15733,927
15734,927
15735,927
15736,928
15737,928
15738,928
15739,927
15740,927
15741,927
15742,927
15743,927
15744,928
15745,928
15746,929
15747,930
15748,930
15749,931
15750,931
15751,931
15752,931
15753,930
15754,930
15755,929
15756,929
15757,930
15758,931
15759,931
15760,932
15761,931
15762,931
15763,930
15764,931
15765,932
15766,931
15767,931
15768,931
15769,932
15770,933
15771,933
15772,933
15773,934
15774,934
15775,935
15776,935
15777,934
15778,933
15779,932
15780,933
15781,933
15782,932
15783,932
15784,932
15785,933
15786,933
15787,933
15788,932
15789,933
15790,933
15791,933
15792,933
15793,933
15794,934
15795,934
15796,934
15797,935
15798,935
15799,936
15800,937
15801,937
15802,936
15803,937
15804,937
15805,936
15806,935
15807,935
15808,935
15809,935
15810,936
15811,935
15812,935
15813,936
15814,937
15815,938
15816,938
15817,937
15818,937
15819,936
15820,935
15821,936
15822,935
15823,935
15824,935
15825,935
15826,935
15827,935
15828,935
15829,935
15830,936
15831,937
15832,938
15833,937
15834,937
15835,937
15836,936
15837,936
15838,936
15839,936
15840,936
15841,935
15842,935
15843,936
15844,935
15845,935
15846,936
15847,936
15848,935
15849,935
15850,935
15851,935
15852,934
15853,934
15854,934
15855,934
15856,933
15857,934
15858,935
15859,936
15860,936
15861,936
15862,935
15863,934
15864,933
15865,933
15866,932
15867,931
15868,930
15869,930
15870,931
15871,932
15872,932
15873,932
15874,932
15875,932
15876,932
15877,931
15878,930
15879,931
15880,931
15881,931
15882,930
15883,930
15884,930
15885,931
15886,931
15887,931
15888,930
15889,931
15890,932
15891,933
15892,934
15893,934
15894,934
15895,934
15896,933
15897,933
15898,933
15899,933
15900,932
15901,932
15902,932
15903,931
15904,932
15905,932
15906,933
15907,932
15908,933
15909,933
15910,932
15911,932
15912,933
15913,932
15914,932
15915,932
15916,931
15917,931
15918,931
15919,931
15920,932
15921,932
15922,932
15923,932
15924,933
15925,932
15926,932
15927,932
15928,933
15929,933
15930,932
15931,933
15932,933
15933,932
15934,932
15935,932
15936,933
15937,934
15938,934
15939,934
15940,934
15941,934
15942,935
15943,935
15944,936
15945,937
15946,937
15947,937
15948,938
15949,937
15950,937
15951,937
15952,936
15953,935
15954,936
15955,936
15956,937
15957,936
15958,936
15959,936
15960,935
15961,935
15962,935
15963,935
15964,935
15965,934
15966,934
15967,934
15968,934
15969,933
15970,934
15971,933
15972,934
15973,934
15974,934
15975,934
15976,934
15977,934
15978,935
15979,936
15980,936
15981,936
15982,936
15983,937
15984,937
15985,937
15986,937
15987,937
15988,937
15989,938
15990,938
15991,938
15992,939
15993,939
15994,939
15995,939
15996,940
15997,940
15998,940
15999,940
16000,941
16001,940
16002,941
16003,942
16004,942
16005,941
16006,942
16007,943
16008,943
16009,944
16010,945
16011,945
16012,945
16013,945
16014,945
16015,945
16016,944
16017,945
16018,944
16019,943
16020,943
16021,943
16022,942
16023,941
16024,940
16025,940
16026,940
16027,941
16028,941
16029,942
16030,941
16031,941
16032,940
16033,940
16034,941
16035,940
16036,940
16037,940
16038,940
16039,940
16040,940
16041,941
16042,942
16043,943
16044,943
16045,942
16046,943
16047,943
16048,943
16049,943
16050,943
16051,943
16052,943
16053,944
16054,944
16055,943
16056,944
16057,944
16058,943
16059,943
16060,942
16061,942
16062,942
16063,943
16064,943
16065,943
16066,943
16067,943
16068,943
16069,943
16070,943
16071,942
16072,942
16073,942
16074,942
16075,943
16076,943
16077,943
16078,943
16079,944
16080,944
16081,945
16082,945
16083,945
16084,945
16085,945
16086,946
16087,947
16088,947
16089,946
16090,947
16091,947
16092,946
16093,947
16094,947
16095,948
16096,948
16097,947
16098,947
16099,947
16100,947
16101,948
16102,948
16103,948
16104,948
16105,948
16106,948
16107,949
16108,949
16109,949
16110,950
16111,950
16112,950
16113,949
16114,949
16115,949
16116,949
16117,949
16118,949
16119,948
16120,948
16121,948
16122,949
16123,950
16124,950
16125,950
16126,950
16127,949
16128,950
16129,950
16130,950
16131,950
16132,951
16133,951
16134,951
16135,952
16136,953
16137,952
16138,953
16139,953
16140,952
16141,953
16142,953
16143,953
16144,954
16145,954
16146,954
16147,955
16148,955
16149,955
16150,956
16151,955
16152,955
16153,956
16154,955
16155,956
16156,957
16157,957
16158,958
16159,958
16160,957
16161,957
16162,957
16163,956
16164,956
16165,956
16166,956
16167,955
16168,956
16169,957
16170,957
16171,957
16172,956
16173,956
16174,957
16175,957
16176,957
16177,957
16178,957
16179,956
16180,956
16181,956
16182,956
16183,955
16184,955
16185,954
16186,954
16187,954
16188,953
16189,954
16190,954
16191,954
16192,953
16193,952
16194,953
16195,953
16196,952
16197,952
16198,951
16199,951
16200,952
16201,952
16202,952
16203,952
16204,953
16205,952
16206,953
16207,953
16208,953
16209,954
16210,954
16211,954
16212,953
16213,954
16214,954
16215,954
16216,955
16217,955
16218,956
16219,955
16220,956
16221,956
16222,955
16223,956
16224,957
16225,957
16226,957
16227,958
16228,959
16229,960
16230,960
16231,960
16232,959
16233,958
16234,957
16235,957
16236,957
16237,956
16238,956
16239,957
16240,957
16241,957
16242,957
16243,958
16244,957
16245,956
16246,957
16247,956
16248,956
16249,956
16250,956
16251,957
16252,957
16253,957
16254,956
16255,956
16256,957
16257,957
16258,958
16259,958
16260,958
16261,958
16262,958
16263,959
16264,959
16265,959
16266,959
16267,958
16268,958
16269,958
16270,958
16271,957
16272,957
16273,957
16274,957
16275,958
16276,958
16277,958
16278,958
16279,959
16280,959
16281,960
16282,960
16283,960
16284,961
16285,961
16286,961
16287,961
16288,960
16289,959
16290,959
16291,959
16292,959
16293,959
16294,959
16295,959
16296,960
16297,960
16298,959
16299,959
16300,960
16301,960
16302,960
16303,960
16304,960
16305,960
16306,961
16307,961
16308,961
16309,961
16310,961
16311,962
16312,963
16313,963
16314,962
16315,962
16316,962
16317,962
16318,961
16319,961
16320,960
16321,960
16322,960
16323,960
16324,961
16325,960
16326,960
16327,960
16328,960
16329,961
16330,961
16331,961
16332,962
16333,962
16334,962
16335,963
16336,963
16337,963
16338,963
16339,962
16340,963
16341,963
16342,963
16343,963
16344,963
16345,964
16346,963
16347,964
16348,965
16349,965
16350,965
16351,965
16352,965
16353,966
16354,966
16355,967
16356,967
16357,967
16358,966
16359,966
16360,966
16361,965
16362,965
16363,965
16364,965
16365,966
16366,965
16367,965
16368,965
16369,965
16370,966
16371,965
16372,966
16373,966
16374,966
16375,967
16376,967
16377,966
16378,967
16379,967
16380,966
16381,966
16382,965
16383,965
16384,965
16385,964
16386,965
16387,966
16388,967
16389,967
16390,967
16391,967
16392,967
16393,967
16394,966
16395,967
16396,967
16397,967
16398,966
16399,966
16400,965
16401,965
16402,964
16403,965
16404,966
16405,967
16406,967
16407,968
16408,969
16409,970
16410,969
16411,970
16412,970
16413,969
16414,970
16415,970
16416,970
16417,971
16418,971
16419,972
16420,973
16421,973
16422,973
16423,973
16424,973
16425,974
16426,973
16427,972
16428,972
16429,973
16430,973
16431,972
16432,972
16433,972
16434,972
16435,971
16436,971
16437,971
16438,971
16439,972
16440,973
16441,973
16442,972
16443,972
16444,973
16445,973
16446,972
16447,973
16448,973
16449,972
16450,973
16451,973
16452,974
16453,974
16454,974
16455,974
16456,974
16457,974
16458,974
16459,974
16460,973
16461,973
16462,973
16463,973
16464,974
16465,975
16466,976
16467,976
16468,976
16469,976
16470,975
16471,976
16472,977
16473,977
16474,977
16475,977
16476,976
16477,975
16478,976
16479,976
16480,976
16481,975
16482,975
16483,975
16484,975
16485,974
16486,975
16487,974
16488,973
16489,972
16490,972
16491,972
16492,971
16493,972
16494,972
16495,973
16496,973
16497,972
16498,972
16499,973
16500,974
16501,975
16502,976
16503,976
16504,976
16505,977
16506,978
16507,978
16508,977
16509,977
16510,977
16511,977
16512,976
16513,977
16514,977
16515,977
16516,978
16517,977
16518,976
16519,975
16520,975
16521,975
16522,975
16523,975
16524,975
16525,975
16526,975
16527,975
16528,976
16529,975
16530,974
16531,974
16532,974
16533,974
16534,974
16535,975
16536,975
16537,975
16538,976
16539,976
16540,975
16541,975
16542,976
16543,976
16544,976
16545,976
16546,975
16547,976
16548,975
16549,975
16550,975
16551,975
16552,975
16553,975
16554,976
16555,976
16556,977
16557,977
16558,977
16559,977
16560,977
16561,978
16562,977
16563,978
16564,979
16565,980
16566,980
16567,979
16568,980
16569,980
16570,979
16571,978
16572,979
16573,978
16574,978
16575,978
16576,979
16577,979
16578,979
16579,980
16580,979
16581,979
16582,980
16583,981
16584,982
16585,982
16586,982
16587,982
16588,981
16589,980
16590,981
16591,982
16592,981
16593,980
16594,981
16595,982
16596,983
16597,983
16598,983
16599,983
16600,982
16601,982
16602,982
16603,982
16604,982
16605,981
16606,980
16607,980
16608,981
16609,981
16610,982
16611,982
16612,983
16613,982
16614,982
16615,983
16616,983
16617,983
16618,983
16619,983
16620,982
16621,982
16622,982
16623,983
16624,983
16625,982
16626,981
16627,982
16628,983
16629,983
16630,984
16631,983
16632,983
16633,984
16634,985
16635,984
16636,984
16637,984
16638,985
16639,985
16640,984
16641,984
16642,985
16643,985
16644,985
16645,985
16646,985
16647,985
16648,986
16649,986
16650,987
16651,987
16652,988
16653,988
16654,989
16655,988
16656,988
16657,989
16658,989
16659,990
16660,990
16661,990
16662,989
16663,989
16664,989
16665,989
16666,988
16667,988
16668,988
16669,989
16670,988
16671,988
16672,988
16673,988
16674,988
16675,989
16676,989
16677,989
16678,988
16679,988
16680,988
16681,988
16682,988
16683,989
16684,989
16685,989
16686,990
16687,990
16688,990
16689,991
16690,991
16691,991
16692,992
16693,991
16694,992
16695,992
16696,993
16697,994
16698,995
16699,996
16700,995
16701,995
16702,996
16703,996
16704,996
16705,997
16706,997
16707,997
16708,998
16709,998
16710,997
16711,998
16712,998
16713,998
16714,999
16715,999
16716,999
16717,999
16718,998
16719,997
16720,997
16721,997
16722,997
16723,998
16724,998
16725,997
16726,997
16727,998
16728,999
16729,998
16730,998
16731,999
16732,998
16733,998
16734,998
16735,999
16736,1000
16737,1001
16738,1001
16739,1001
16740,1001
16741,1001
16742,1001
16743,1000
16744,1000
16745,1000
16746,999
16747,999
16748,998
16749,998
16750,997
16751,998
16752,998
16753,998
16754,999
16755,999
16756,999
16757,998
16758,998
16759,998
16760,998
16761,998
16762,999
16763,998
16764,999
16765,999
16766,999
16767,998
16768,998
16769,999
16770,999
16771,999
16772,999
16773,998
16774,997
16775,996
16776,997
16777,998
16778,998
16779,998
16780,998
16781,997
16782,997
16783,997
16784,997
16785,996
16786,997
16787,998
16788,999
16789,999
16790,999
16791,1000
16792,1001
16793,1001
16794,1002
16795,1003
16796,1003
16797,1004
16798,1004
16799,1004
16800,1004
16801,1003
16802,1003
16803,1003
16804,1002
16805,1003
16806,1003
16807,1004
16808,1004
16809,1004
16810,1003
16811,1004
16812,1004
16813,1005
16814,1006
16815,1007
16816,1007
16817,1008
16818,1008
16819,1008
16820,1008
16821,1008
16822,1008
16823,1008
16824,1008
16825,1007
16826,1008
16827,1008
16828,1008
16829,1007
16830,1008
16831,1009
16832,1009
16833,1009
16834,1009
16835,1010
16836,1009
16837,1010
16838,1010
16839,1010
16840,1010
16841,1009
16842,1009
16843,1008
16844,1009
16845,1009
16846,1009
16847,1008
16848,1007
16849,1007
16850,1007
16851,1008
16852,1008
16853,1009
16854,1009
16855,1009
16856,1008
16857,1008
16858,1008
16859,1008
16860,1008
16861,1009
16862,1008
16863,1008
16864,1009
16865,1009
16866,1009
16867,1009
16868,1009
16869,1010
16870,1009
16871,1009
16872,1009
16873,1009
16874,1009
16875,1008
16876,1008
16877,1009
16878,1008
16879,1008
16880,1008
16881,1008
16882,1008
16883,1008
16884,1007
16885,1008
16886,1008
16887,1008
16888,1008
16889,1008
16890,1009
16891,1009
16892,1009
16893,1008
16894,1009
16895,1009
16896,1009
16897,1008
16898,1008
16899,1008
16900,1008
16901,1009
16902,1008
16903,1009
16904,1010
16905,1010
16906,1009
16907,1010
16908,1011
16909,1011
16910,1011
16911,1012
16912,1012
16913,1013
16914,1012
16915,1012
16916,1012
16917,1012
16918,1012
16919,1011
16920,1011
16921,1011
16922,1011
16923,1011
16924,1011
16925,1012
16926,1012
16927,1011
16928,1011
16929,1011
16930,1010
16931,1010
16932,1009
16933,1009
16934,1010
16935,1010
16936,1011
16937,1012
16938,1012
16939,1012
16940,1013
16941,1013
16942,1012
16943,1011
16944,1011
16945,1011
16946,1011
16947,1011
16948,1011
16949,1012
16950,1012
16951,1013
16952,1013
16953,1014
16954,1013
16955,1013
16956,1013
16957,1014
16958,1014
16959,1014
16960,1013
16961,1012
16962,1011
16963,1011
16964,1011
16965,1011
16966,1012
16967,1013
16968,1012
16969,1012
16970,1012
16971,1012
16972,1012
16973,1012
16974,1012
16975,1013
16976,1013
16977,1013
16978,1013
16979,1013
16980,1013
16981,1013
16982,1013
16983,1013
16984,1013
16985,1014
16986,1013
16987,1014
16988,1014
16989,1014
16990,1014
16991,1014
16992,1013
16993,1014
16994,1014
16995,1013
16996,1013
16997,1013
16998,1012
16999,1012
17000,1012
17001,1011
17002,1011
17003,1011
17004,1011
17005,1011
17006,1011
17007,1012
17008,1012
17009,1012
17010,1012
17011,1012
17012,1012
17013,1011
17014,1011
17015,1011
17016,1011
17017,1012
17018,1012
17019,1011
17020,1011
17021,1011
17022,1011
17023,1011
17024,1011
17025,1011
17026,1012
17027,1013
17028,1013
17029,1013
17030,1012
17031,1012
17032,1012
17033,1012
17034,1012
17035,1012
17036,1013
17037,1014
17038,1014
17039,1014
17040,1013
17041,1013
17042,1013
17043,1012
17044,1012
17045,1012
17046,1012
17047,1012
17048,1012
17049,1011
17050,1010
17051,1011
17052,1011
17053,1011
17054,1010
17055,1009
17056,1010
17057,1009
17058,1009
17059,1009
17060,1009
17061,1010
17062,1010
17063,1010
17064,1011
17065,1011
17066,1011
17067,1011
17068,1011
17069,1012
17070,1011
17071,1011
17072,1011
17073,1011
17074,1010
17075,1010
17076,1009
17077,1010
17078,1011
17079,1010
17080,1011
17081,1012
17082,1012
17083,1011
17084,1010
17085,1011
17086,1011
17087,1012
17088,1012
17089,1012
17090,1012
17091,1012
17092,1012
17093,1012
17094,1012
17095,1011
17096,1011
17097,1011
17098,1011
17099,1012
17100,1012
17101,1012
17102,1012
17103,1012
17104,1012
17105,1012
17106,1012
17107,1012
17108,1013
17109,1014
17110,1014
17111,1014
17112,1013
17113,1013
17114,1013
17115,1013
17116,1012
17117,1013
17118,1013
17119,1013
17120,1014
17121,1014
17122,1014
17123,1015
17124,1015
17125,1015
17126,1015
17127,1014
17128,1014
17129,1013
17130,1014
17131,1014
17132,1014
17133,1015
17134,1015
17135,1016
17136,1017
17137,1016
17138,1016
17139,1017
17140,1016
17141,1016
17142,1017
17143,1017
17144,1017
17145,1017
17146,1017
17147,1017
17148,1018
17149,1019
17150,1019
17151,1019
17152,1019
17153,1019
17154,1019
17155,1018
17156,1019
17157,1019
17158,1018
17159,1018
17160,1018
17161,1018
17162,1019
17163,1020
17164,1021
17165,1021
17166,1021
17167,1022
17168,1022
17169,1022
17170,1022
17171,1021
17172,1021
17173,1021
17174,1021
17175,1021
17176,1021
17177,1022
17178,1023
17179,1024
17180,1024
17181,1024
17182,1025
17183,1025
17184,1024
17185,1023
17186,1022
17187,1023
17188,1023
17189,1023
17190,1024
17191,1024
17192,1024
17193,1024
17194,1024
17195,1024
17196,1024
17197,1024
17198,1023
17199,1023
17200,1022
17201,1023
17202,1023
17203,1022
17204,1023
17205,1022
17206,1022
17207,1022
17208,1022
17209,1023
17210,1023
17211,1023
17212,1023
17213,1023
17214,1024
17215,1023
17216,1024
17217,1023
17218,1024
17219,1024
17220,1023
17221,1023
17222,1023
17223,1023
17224,1024
17225,1024
17226,1023
17227,1023
17228,1022
17229,1023
17230,1023
17231,1023
17232,1024
17233,1024
17234,1025
17235,1025
17236,1024
17237,1023
17238,1024
17239,1023
17240,1023
17241,1023
17242,1022
17243,1023
17244,1022
17245,1023
17246,1022
17247,1022
17248,1022
17249,1022
17250,1022
17251,1022
17252,1022
17253,1022
17254,1023
17255,1022
17256,1022
17257,1023
17258,1022
17259,1022
17260,1022
17261,1022
17262,1023
17263,1023
17264,1024
17265,1023
17266,1023
17267,1023
17268,1023
17269,1022
17270,1023
17271,1023
17272,1022
17273,1023
17274,1023
17275,1024
17276,1024
17277,1025
17278,1025
17279,1026
17280,1027
17281,1027
17282,1027
17283,1027
17284,1027
17285,1027
17286,1028
17287,1029
17288,1029
17289,1029
17290,1029
17291,1029
17292,1030
17293,1031
17294,1030
17295,1030
17296,1031
17297,1031
17298,1031
17299,1031
17300,1031
17301,1031
17302,1031
17303,1030
17304,1031
17305,1032
17306,1032
17307,1032
17308,1032
17309,1032
17310,1033
17311,1033
17312,1034
17313,1035
17314,1035
17315,1035
17316,1035
17317,1036
17318,1037
17319,1037
17320,1037
17321,1037
17322,1037
17323,1038
17324,1038
17325,1038
17326,1037
17327,1036
17328,1036
17329,1036
17330,1035
17331,1034
17332,1034
17333,1034
17334,1034
17335,1034
17336,1035
17337,1034
17338,1035
17339,1035
17340,1035
17341,1036
17342,1037
17343,1037
17344,1037
17345,1037
17346,1036
17347,1036
17348,1036
17349,1035
17350,1036
17351,1035
17352,1035
17353,1034
17354,1034
17355,1034
17356,1034
17357,1034
17358,1035
17359,1035
17360,1035
17361,1035
17362,1036
17363,1036
17364,1036
17365,1037
17366,1037
17367,1036
17368,1036
17369,1036
17370,1036
17371,1036
17372,1036
17373,1037
17374,1037
17375,1037
17376,1037
17377,1037
17378,1037
17379,1036
17380,1037
17381,1037
17382,1037
17383,1037
17384,1036
17385,1037
17386,1036
17387,1036
17388,1036
17389,1036
17390,1036
17391,1036
17392,1036
17393,1035
17394,1035
17395,1035
17396,1035
17397,1034
17398,1035
17399,1035
17400,1034
17401,1034
17402,1033
17403,1033
17404,1033
17405,1033
17406,1033
17407,1034
17408,1033
17409,1033
17410,1033
17411,1033
17412,1034
17413,1034
17414,1034
17415,1034
17416,1034
17417,1035
17418,1035
17419,1035
17420,1035
17421,1034
17422,1035
17423,1035
17424,1035
17425,1035
17426,1035
17427,1036
17428,1037
17429,1036
17430,1036
17431,1036
17432,1036
17433,1036
17434,1036
17435,1036
17436,1035
17437,1036
17438,1036
17439,1036
17440,1036
17441,1036
17442,1036
17443,1037
17444,1037
17445,1036
17446,1036
17447,1036
17448,1036
17449,1035
17450,1035
17451,1035
17452,1034
17453,1035
17454,1034
17455,1034
17456,1034
17457,1033
17458,1034
17459,1034
17460,1034
17461,1034
17462,1034
17463,1033
17464,1033
17465,1033
17466,1033
17467,1032
17468,1031
17469,1030
17470,1030
17471,1030
17472,1030
17473,1030
17474,1031
17475,1031
17476,1032
17477,1033
17478,1033
17479,1034
17480,1035
17481,1035
17482,1036
17483,1035
17484,1036
17485,1037
17486,1037
17487,1038
17488,1038
17489,1038
17490,1038
17491,1039
17492,1039
17493,1039
17494,1039
17495,1038
17496,1039
17497,1038
17498,1039
17499,1039
17500,1040
17501,1039
17502,1039
17503,1040
17504,1040
17505,1040
17506,1039
17507,1040
17508,1039
17509,1040
17510,1039
17511,1039
17512,1039
17513,1039
17514,1038
17515,1039
17516,1039
17517,1039
17518,1039
17519,1038
17520,1038
17521,1039
17522,1039
17523,1040
17524,1040
17525,1040
17526,1040
17527,1041
17528,1041
17529,1040
17530,1041
17531,1041
17532,1041
17533,1041
17534,1040
17535,1041
17536,1040
17537,1040
17538,1040
17539,1041
17540,1041
17541,1042
17542,1042
17543,1043
17544,1042
17545,1043
17546,1043
17547,1043
17548,1042
17549,1043
17550,1043
17551,1044
17552,1044
17553,1043
17554,1043
17555,1044
17556,1044
17557,1044
17558,1044
17559,1045
17560,1045
17561,1045
17562,1045
17563,1045
17564,1045
17565,1044
17566,1044
17567,1044
17568,1044
17569,1044
17570,1044
17571,1045
17572,1044
17573,1045
17574,1045
17575,1045
17576,1045
17577,1045
17578,1045
17579,1045
17580,1046
17581,1045
17582,1046
17583,1047
17584,1047
17585,1047
17586,1046
17587,1045
17588,1045
17589,1046
17590,1046
17591,1046
17592,1046
17593,1045
